Country,Date,Total Cases,Total Deaths,Recovered,Active Cases,Vaccinated
France,06-05-2021,20941906,266233,14096116,6579557,95637245
France,03-05-2021,35680000,555345,23087667,12036988,105027953
Brazil,21-05-2021,15706363,716480,14442791,547092,26755900
India,30-05-2021,47419371,2050185,37792674,7576512,49653869
Germany,31-05-2021,28969763,737732,23955092,4276939,65795236
USA,30-05-2021,33645556,259406,30487681,2898469,79059450
Brazil,15-05-2021,44825108,1092628,36333822,7398658,114145596
Germany,31-05-2021,44063050,1534908,36411450,6116692,282424565
France,23-05-2021,10653958,118174,10237465,298319,61559997
Canada,15-05-2021,44786487,2195794,33230485,9360208,274964659
Russia,09-05-2021,10305284,465236,9068595,771453,11357931
USA,26-05-2021,40520896,1967180,34327681,4226035,43223028
Canada,29-05-2021,19989408,591753,18206794,1190861,44567948
India,22-05-2021,8964715,327553,7453417,1183745,292948243
France,26-05-2021,4588978,181959,3921722,485297,249146983
USA,03-05-2021,8071845,400172,6889578,782095,172933425
South Africa,30-05-2021,8141619,119121,7535306,487192,112719836
Italy,04-05-2021,16211903,489645,14606954,1115304,194453651
Brazil,07-05-2021,28054179,1156417,25876247,1021515,126010346
USA,24-05-2021,6383917,55873,4937553,1390491,144629052
Germany,28-05-2021,48816591,2063036,33525048,13228507,245246120
Canada,25-05-2021,43455623,85432,42587217,782974,264259555
South Africa,13-05-2021,30124623,4644,23930872,6189107,55015323
India,24-05-2021,33579395,1120510,29612587,2846298,165971292
Russia,11-05-2021,49743699,2178801,38923051,8641847,82135972
Italy,02-05-2021,2061166,40907,1252326,767933,208310869
Brazil,15-05-2021,17890181,396489,13996913,3496779,297578730
India,11-05-2021,49344006,2354160,39361617,7628229,19209756
Russia,17-05-2021,31245907,159268,29637579,1449060,63341745
Brazil,11-05-2021,28317782,385205,26809370,1123207,20741851
Germany,13-05-2021,12916791,39796,9791883,3085112,115210143
UK,06-05-2021,20807029,10171,13484878,7311980,270708274
Italy,28-05-2021,26159472,986006,19674342,5499124,221741276
USA,20-05-2021,38036832,776424,25835776,11424632,254528331
France,30-05-2021,11451579,226711,7501869,3722999,20895685
Russia,07-05-2021,7480064,33570,7263484,183010,191163098
Germany,27-05-2021,13739994,366855,10243972,3129167,141125230
Italy,31-05-2021,21431278,693305,19879021,858952,287362899
Germany,05-05-2021,46496013,496302,31522249,14477462,289827407
Russia,05-05-2021,32155621,1409110,22298454,8448057,155530244
Italy,30-05-2021,22132245,969008,18360161,2803076,128879208
France,21-05-2021,327304,6219,312530,8555,171770955
Canada,09-05-2021,33409794,71541,24225009,9113244,57973860
France,26-05-2021,48318136,1015737,30782885,16519514,19575850
Canada,04-05-2021,24623087,320278,17328669,6974140,107592889
India,27-05-2021,3767682,136104,3183173,448405,117071955
Brazil,25-05-2021,43455480,1049122,34231028,8175330,158693326
South Africa,13-05-2021,32258441,1297313,26296919,4664209,146486616
Brazil,05-05-2021,18936307,388256,14214717,4333334,52439320
Russia,29-05-2021,22873311,358516,22488428,26367,91162698
Russia,30-05-2021,6222194,206546,5385819,629829,292649602
Canada,02-05-2021,3204767,78849,2272635,853283,36132029
Brazil,31-05-2021,26246216,671438,21145255,4429523,217058061
Russia,20-05-2021,3811542,65232,3329883,416427,74958845
Brazil,02-05-2021,4457847,120698,3258969,1078180,6597959
Russia,29-05-2021,30518113,812158,27727102,1978853,167961038
Brazil,02-05-2021,10593238,86862,6916024,3590352,156684759
Canada,27-05-2021,21248645,430695,14193407,6624543,18429059
South Africa,09-05-2021,23226061,349676,19985298,2891087,47694466
Canada,24-05-2021,36685020,927423,24741355,11016242,293596424
UK,23-05-2021,45981569,814765,30454185,14712619,117533229
Brazil,30-05-2021,19979419,908017,13643664,5427738,277658844
Italy,14-05-2021,45299330,1097741,37898021,6303568,80654212
India,11-05-2021,43959467,1135717,38407871,4415879,168668044
Canada,01-05-2021,20962342,322019,16070862,4569461,207102290
